33bdaaa8920340bb43284d0b790ca868  data/GSE119926/GSM3905436_Med211FH.txt.gz
9ed2fa92d31d51f17fc048b98158a5e1  data/GSE12992/README.md
9ad07211c909ccf5f598552b8afc2926  data/GSE12992/GSE12992/metadata_GSE12992.tsv
34c35f4153a9dc2de0e0bdf71ac82ff3  data/GSE12992/GSE12992/GSE12992.tsv
b62634d9eccbb548499ce384605fe47a  data/GSE12992/LICENSE.TXT
9ed2fa92d31d51f17fc048b98158a5e1  data/GSE44971/README.md
bcf11f0eb3ace7311987cbc880d39ced  data/GSE44971/GSE44971/metadata_GSE44971.tsv
e55d071fec3cc835108207afb0596912  data/GSE44971/GSE44971/GSE44971.tsv
b62634d9eccbb548499ce384605fe47a  data/GSE44971/LICENSE.TXT
9ed2fa92d31d51f17fc048b98158a5e1  data/GSE3526/README.md
b62634d9eccbb548499ce384605fe47a  data/GSE3526/LICENSE.TXT
47c941f1cfa686010b2fc9691656f1ed  data/GSE3526/GSE3526/GSE3526.tsv
36ac72cfbb20de8f59dc5c5df3063555  data/GSE3526/GSE3526/metadata_GSE3526.tsv
afee7e3dc5904126d36649a385c2ddcd  data/GENCODE/GENCODE_gene_lengths.tsv
0aac86e8a6c9e5fa5afe2a286325da81  data/GENCODE/gencode.v31.annotation.gtf.gz
43698ff075c19b6b0afd6f2c00933846  data/CellBrowser/seurat.rds
